,State,Primary,Candidate,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19
0,Alabama,Democrat,Clinton,0,-0.0644,-0.4767,0,0,0,0,0,0,0,0.5994,0,-0.2225,-0.34,0.4404,0,0,0,0.4995,
1,Alabama,Democrat,Sanders,0,0.6696,0,-0.1779,,,,,,,,,,,,,,,,
2,Alabama,Republican,Rubio,0.6486,0,0,0.34,0.6249,0,-0.4019,-0.3861,0.4566,0,0.296,0.4201,0.8225,-0.09,-0.6369,0.7906,0.2484,0.836,0.5574,0.3182
3,Alabama,Republican,Cruz,-0.3182,-0.3861,0.1779,0,0.4201,0,-0.09,-0.6369,0,0.0258,-0.4767,-0.6705,0,0.5719,0.872,0,-0.3818,0.7876,0,0.5719
4,Alabama,Republican,Trump,0.7297,-0.3612,0,-0.8765,0.4019,0,0.5423,0.4566,0.5719,0.5319,0,0,-0.09,0.2484,-0.2023,0.3612,-0.4215,0,-0.2617,0.3818
5,Alaska,Democrat,Clinton,,,,,,0,,,,,,,,,,,,,,
6,Alaska,Democrat,Sanders,0,0,0.8221,,,,-0.4404,,,,,,,,,,,,,
7,Alaska,Republican,Rubio,0,,,,,,,0,,,,,,,,,,,,
8,Alaska,Republican,Cruz,0,0,0,0,0,0.4404,,,0,,,,,,,,,,,
9,Alaska,Republican,Trump,,,,,,,,,,0,,,,,,,,,,
10,Arizona,Democrat,Clinton,0,0,0,0,0,0.4588,0,0,0,0,0,0,0,0,0,0,0.34,0,0.5267,0
11,Arizona,Democrat,Sanders,-0.1531,0,0.7762,0,0,0,0,-0.0772,-0.3182,0,0,0.3182,-0.6633,0,0,0,0.6369,0,0,0
12,Arizona,Republican,Rubio,-0.2732,0,0,0.1531,,,,,,,,,0,,,,,,,
13,Arizona,Republican,Cruz,0,0.7777,0.3875,-0.5242,0.8516,0,0,0,0.8357,0,-0.6625,0.5684,0.717,0.5255,0,0,0,0,0.2732,-0.5255
14,Arizona,Republican,Trump,0.8122,0,0.2732,0.5574,-0.6124,0.4019,0,0,0,-0.5423,0,-0.1613,-0.4767,-0.1027,0.3818,0,-0.6625,-0.431,0.717,
15,Arkansas,Democrat,Clinton,0,0,0,0.4404,0,0.4215,0.5994,0,0,-0.69,0,0,0,0.2263,,-0.6832,,,,
16,Arkansas,Democrat,Sanders,0.6486,,,,,,,,,,,,,,,,0,,,
17,Arkansas,Republican,Rubio,0,0,0.4199,0.8481,0,0,0,-0.3804,0,0.4588,0.2263,0,-0.6671,-0.4003,,,,0,,
18,Arkansas,Republican,Cruz,0,0,0,-0.636,-0.6671,0,-0.4003,0,,,,,,,,,,,0,
19,Arkansas,Republican,Trump,0.2732,0,-0.0516,-0.6597,0,,,,,,,,,,,,,,,0
20,California,Democrat,Clinton,0.7463,0,0.0828,0,-0.2058,0,0,0,0.34,0.4404,0,0.25,-0.5574,0,0.3818,0,0,0,0.7233,0
21,California,Democrat,Sanders,-0.7712,0.7463,0.3612,0,0,0,-0.4023,0,-0.4559,0,0,0,0,0.4145,-0.4389,0.3182,0,0,0.6125,0
22,California,Republican,Rubio,0,0,0,0,0,0,,,,,,,,,,,,,,
23,California,Republican,Cruz,0,0,0,0,0,0,0,0.128,0,0,0,0,0.5106,0,0.5411,0,0,-0.5423,-0.4939,0
24,California,Republican,Trump,-0.4767,0,0,0,0,-0.2003,0,0,0,0,-0.428,0,0,-0.5574,0,-0.296,,,,
25,Colorado,Democrat,Clinton,-0.3182,0,0.5307,-0.748,-0.5859,0,0.6041,0,0.5994,0.34,-0.34,0.4404,-0.3054,,,,,,,
26,Colorado,Democrat,Sanders,0.6476,0,0.0433,-0.2003,0.69,0,0,0,0.3182,0.34,0,0.7745,0,0.5974,0,0,0.128,-0.3691,0,0.128
27,Colorado,Republican,Rubio,0.3612,0.9396,0.5499,-0.296,0.6369,0.5487,-0.5141,-0.4442,0.4767,0.5994,-0.3818,-0.7184,0.4404,0.6808,-0.1779,0.1109,0.631,0.0387,0.9017,0
28,Colorado,Republican,Cruz,0.9396,0.5499,-0.7096,0.4019,0.6369,-0.296,0,0,0.6633,0.7485,-0.6652,0,0.4019,0.1109,0.0258,0.3182,0,0.0387,0.9017,-0.2617
29,Colorado,Republican,Trump,0.644,-0.3182,0,-0.6671,0,0,-0.25,0,0,0.3612,-0.4574,0,0,-0.3818,-0.1921,-0.1531,0.34,-0.5574,-0.7096,0.5719
30,Connecticut,Democrat,Clinton,0,0.3612,0,0.7845,0,0,0,0,0,0.296,0,0,0,0,0,-0.34,,,,
31,Connecticut,Democrat,Sanders,0,0.3612,0,-0.3218,0,0.128,0,0,0,0,0.4854,0.4854,0,0,0,0,0,0,0.6369,0
32,Connecticut,Republican,Rubio,,,,,,,,,,,,,,,,,,,,
33,Connecticut,Republican,Cruz,0,0,0,0,,,,,,,,,,,,,,,,
34,Connecticut,Republican,Trump,0,0,0,0,-0.3182,0,-0.3182,0,0.0772,0,0,0,0.7717,-0.7906,,,,,,
35,Delaware,Democrat,Clinton,,,,,,,,,,,,,,,,,,,,
36,Delaware,Democrat,Sanders,,,,,,,,,,,,,,,,,,,,
37,Delaware,Republican,Rubio,,,,,,,,,,,,,,,,,,,,
38,Delaware,Republican,Cruz,,,,,,,,,,,,,,,,,,,,
39,Delaware,Republican,Trump,0.5859,0,0.3182,-0.5574,0.2732,0.5423,,,,,,,,,,,,,,
40,District of Columbia,Democrat,Clinton,,,,,,,,,,,,,,,,,,,,
41,District of Columbia,Democrat,Sanders,,,,,,,,,,,,,,,,,,,,
42,District of Columbia,Republican,Rubio,,,,,,,,,,,,,,,,,,,,
43,District of Columbia,Republican,Cruz,,,,,,,,,,,,,,,,,,,,
44,District of Columbia,Republican,Trump,,,,,,,,,,,,,,,,,,,,
45,Florida,Democrat,Clinton,0.8126,0,0,0,0,-0.5859,-0.3818,0,0,0.5994,0,0,-0.0772,0,0,0,0,0.6784,-0.6924,-0.4019
46,Florida,Democrat,Sanders,0.8741,0.3612,0,0,0,0.128,0.1901,0.8126,0.4404,0,0,0.8213,0.6588,0.6369,0,-0.3818,-0.5859,0,,
47,Florida,Republican,Rubio,0,0,0,0.128,0.4019,0,0,0,0.315,0,0,0,-0.0065,0.8555,0.4574,-0.0258,0,0,0.5399,0.4389
48,Florida,Republican,Cruz,0.6369,0,0,0.4939,0,0,0,0,0,0,0,0,0,0.6597,0,-0.3595,-0.7626,0,0.3182,0.5826
49,Florida,Republican,Trump,0.5719,0,0.5904,-0.6219,0,0.6249,-0.0572,0.5562,0.4404,0,-0.25,0,-0.5106,0,0,-0.2023,0.1901,-0.4404,-0.7351,-0.2755
50,Georgia,Democrat,Clinton,0.0857,0,0,0,0,0.5719,0,0,0,-0.8316,0,0,0,0.6124,-0.7456,-0.3182,0,0,0,0.3182
51,Georgia,Democrat,Sanders,-0.4023,0,0,0,0,0,0,0,0,0,0,0.6696,0,0,0,0.7269,0,-0.0772,0,0
52,Georgia,Republican,Rubio,0,0.0772,0.8225,0.5574,0,0.5,0.7269,-0.6771,0,0,0,0,0,0,0,0,-0.3182,-0.7579,0,-0.5216
53,Georgia,Republican,Cruz,0.7163,-0.565,0,0,0,0.7269,-0.6771,0,0,-0.3182,0,-0.7845,0,0.4278,0.8825,-0.34,0,0.3818,-0.4336,-0.2411
54,Georgia,Republican,Trump,0.6103,-0.307,0,0,0,0,0,0.8066,0,0,0.5719,0,-0.4577,0,0.783,0,0.5719,0.5319,0,0.3313
55,Hawaii,Democrat,Clinton,,,,,,,,,,,,,,,,,,,,
56,Hawaii,Democrat,Sanders,0,0,0,0.765,0,0,0.5399,0,0,0,0,0,0,0,,,,,,
57,Hawaii,Republican,Rubio,0,0,,,,,,,,,,,,,,,,,,
58,Hawaii,Republican,Cruz,0.7269,0,,,,,,,,,,,,,,,,,,
59,Hawaii,Republican,Trump,0,0.7269,0,0.8225,0,0,-0.3254,0,,,,,,,,,,,,
60,Idaho,Democrat,Clinton,,,,,,,,,,,,,,,,,,,,
61,Idaho,Democrat,Sanders,0,-0.5994,0.5859,0,0,0.6369,0,0,0,0.4215,0,0,0,0,0,0,0,0.1779,0,0
62,Idaho,Republican,Rubio,0,0,0,,,,,,,,,,,,,,,,,
63,Idaho,Republican,Cruz,0.658,0,0,,,,,,,,,,,,,,,,,
64,Idaho,Republican,Trump,-0.4926,0.658,0,,,,,,,,,,,,,,,,,
65,Illinois,Democrat,Clinton,0,0.34,0,0.2732,0,0,0,,,,,,,,,,,,,
66,Illinois,Democrat,Sanders,0.5267,0,0,0,0,0,0,0.7227,0.4926,0.5859,0.0516,0,0.5562,0,0,0.2732,0.4404,0,0,0.4574
67,Illinois,Republican,Rubio,-0.1779,,,,,,,,,,,,,,,,,,,
68,Illinois,Republican,Cruz,0,0,0,0,0,0,,,,,,,,,,,,,,
69,Illinois,Republican,Trump,0.3612,0.2584,0.2584,0,0.6705,0,0,0,0,0,0,0,0,-0.0772,0,0,-0.0258,-0.4404,-0.296,-0.2263
70,Indiana,Democrat,Clinton,0,0,-0.3595,0.0772,0.2577,-0.6124,-0.6124,0,-0.9001,0.882,0,0,0,0.7906,0,0,0,0,0,0.9149
71,Indiana,Democrat,Sanders,0,0,0,0,-0.0572,-0.3147,0,0.5719,0,0,0,0.865,0.6757,0,0,0,0,0,0.3612,0
72,Indiana,Republican,Rubio,0,,,,,,,,,,,,,,,,,,,
73,Indiana,Republican,Cruz,-0.3182,-0.2732,0,0.5499,0,-0.5423,-0.4754,0.2732,0,0,-0.7783,-0.4939,0.3612,0,-0.8934,0.1531,0,-0.2732,0,0.4005
74,Indiana,Republican,Trump,0,-0.5423,0.5719,0,0.4404,0,-0.5423,0,0,0,0,0,0,0.5267,-0.6249,0,0.7184,0,0.0772,-0.1027
75,Iowa,Democrat,Clinton,0.8591,0.4588,0,-0.6486,0.6784,0.4404,-0.4199,0,-0.3612,0.3182,0,0.2732,0,-0.5267,0,0,0.2732,0,0,0
76,Iowa,Democrat,Sanders,0.4404,0,0,0,0,0,0,0,-0.2732,-0.6486,0.3885,0.7358,-0.5267,0.4588,0,0,0.4588,0.296,0,0.4404
77,Iowa,Republican,Rubio,0.508,0,0,0.8481,0,0,0,0,0.25,0,0.25,0.3612,-0.128,0.7772,0,0,0,0.4019,0,0
78,Iowa,Republican,Cruz,0,0,0,-0.2732,0,0,0.6369,0,0.2732,0,0.0444,0,0.5859,-0.4215,0,0,0,0,0,0
79,Iowa,Republican,Trump,0,0,0.6808,0.0258,0.4404,0,0,0,0,0,0.5719,-0.3182,0,0,0,-0.5177,0,-0.6486,-0.5574,0
80,Kansas,Democrat,Clinton,-0.1419,,,,,,,,,,,,,,,,,,,
81,Kansas,Democrat,Sanders,0,0,0.34,0.6114,0.4404,0,0.5696,0,0,0,0.3612,0,0,,,,,,,
82,Kansas,Republican,Rubio,-0.5267,0.5023,0.4215,0,,,,,,,,,,,,,,,,
83,Kansas,Republican,Cruz,-0.296,0.7263,-0.5267,-0.0026,-0.5106,0.1027,0.4215,0.3182,0.75,-0.1419,,,,,,,,,,
84,Kansas,Republican,Trump,0.6369,0.5707,0.0772,0.8316,0,-0.6115,-0.2263,-0.4215,0,0,0,0.6597,0.0534,-0.0772,0.4019,0,-0.5267,0.4939,0.4404,0.0772
85,Kentucky,Democrat,Clinton,-0.5267,-0.128,,,,,,,,,,,,,,,,,,
86,Kentucky,Democrat,Sanders,0,0,0,-0.1232,0,0.3612,0,,,,,,,,,,,,,
87,Kentucky,Republican,Rubio,0,0,0,-0.2057,,,,,,,,,,,,,,,,
88,Kentucky,Republican,Cruz,0.6892,0,0.783,0.296,0,0.4767,,,,,,,,,,,,,,
89,Kentucky,Republican,Trump,0,0.3182,-0.5719,-0.4019,-0.6696,0.6249,-0.296,0,0,-0.8625,0.9231,0.7964,0.7964,-0.1531,0.7088,-0.8591,-0.3818,0,-0.5106,0
90,Louisiana,Democrat,Clinton,0.4404,,,,,,,,,,,,,,,,,,,
91,Louisiana,Democrat,Sanders,0,,,,,,,,,,,,,,,,,,,
92,Louisiana,Republican,Rubio,-0.555,,,,,,,,,,,,,,,,,,,
93,Louisiana,Republican,Cruz,0,0,-0.555,,,,,,,,,,,,,,,,,
94,Louisiana,Republican,Trump,0.0258,0.8613,0.4404,0.5859,0.2263,0.6808,0.0772,-0.5994,0.3612,-0.555,-0.5994,-0.5719,,,,,,,,
95,Maine,Democrat,Clinton,0,,,,,,,,,,,,,,,,,,,
96,Maine,Democrat,Sanders,0,,,,,,,,,,,,,,,,,,,
97,Maine,Republican,Rubio,,,,,,,,,,,,,,,,,,,,
98,Maine,Republican,Cruz,0,0,,,,,,,,,,,,,,,,,,
99,Maine,Republican,Trump,,,,,,,,,,,,,,,,,,,,
100,Maryland,Democrat,Clinton,0,0,0.204,0,-0.1531,-0.4939,0.25,0.25,-0.802,0,0.1531,,,,,,,,,
101,Maryland,Democrat,Sanders,0.4215,-0.2617,0,0,0,-0.4574,0,0,0.6588,-0.6652,0,0,0,0,0,-0.6909,0.1027,0.4648,0.4648,0.6557
102,Maryland,Republican,Rubio,0.6696,0.6696,0.6696,-0.5423,,,,,,,,,,,,,,,,
103,Maryland,Republican,Cruz,0.6588,-0.4416,0,0,0,0,0,0,0,0,0,0,-0.4588,-0.34,-0.34,0,0,0,0,0
104,Maryland,Republican,Trump,0,0,0,0,0,0.296,0,-0.6652,0,0,0.6239,0.3182,0,-0.1531,0,0,0,0,0,0
105,Massachusetts,Democrat,Clinton,0,0,0,0,0.508,0.3365,,,,,,,,,,,,,,
106,Massachusetts,Democrat,Sanders,0,0.0772,0,0.4374,0.68,0,0,0.4404,0,0.5994,0,0,,,,,,,,
107,Massachusetts,Republican,Rubio,0.34,0,-0.4019,0,,,,,,,,,,,,,,,,
108,Massachusetts,Republican,Cruz,0,-0.483,,,,,,,,,,,,,,,,,,
109,Massachusetts,Republican,Trump,0,0,-0.7574,-0.4404,-0.5574,-0.1027,0.5719,,,,,,,,,,,,,
110,Michigan,Democrat,Clinton,,,,,,,,,,,,,,,,,,,,
111,Michigan,Democrat,Sanders,0,0,0.7263,-0.6597,,,,,,,,,,,,,,,,
112,Michigan,Republican,Rubio,,,,,,,,,,,,,,,,,,,,
113,Michigan,Republican,Cruz,,,,,,,,,,,,,,,,,,,,
114,Michigan,Republican,Trump,0.8949,0.6124,0,0,0.5068,,,,,,,,,,,,,,,
115,Minnesota,Democrat,Clinton,,,,,,,,,,,,,,,,,,,,
116,Minnesota,Democrat,Sanders,0.4404,0.1511,0,,,,,,,,,,,,,,,,,
117,Minnesota,Republican,Rubio,0.8221,,,,,,,,,,,,,,,,,,,
118,Minnesota,Republican,Cruz,,,,,,,,,,,,,,,,,,,,
119,Minnesota,Republican,Trump,0.5661,,,,,,,,,,,,,,,,,,,
120,Mississippi,Democrat,Clinton,0,0.4404,0.8555,0,0,0,0.7345,0,0,-0.2732,0,-0.128,0.6588,-0.6124,-0.6124,-0.6124,-0.6124,0.296,,
121,Mississippi,Democrat,Sanders,0,,,,,,,,,,,,,,,,,,,
122,Mississippi,Republican,Rubio,0,,,,,,,,,,,,,,,,,,,
123,Mississippi,Republican,Cruz,,,,,,,,,,,,,,,,,,,,
